0.022	0.006918112
0.023	0.010563495
0.024	0.015188156
0.025	0.020581435
0.026	0.026692155
0.027	0.033119036
0.028	0.040359351
0.029	0.047122472
0.03	0.054123477
0.031	0.060867946
0.032	0.067223923
0.033	0.073237986
0.034	0.079017666
0.035	0.084128727
0.036	0.088636208
0.037	0.092693316
0.038	0.096324747
0.039	0.099331095
0.04	0.101946067
0.041	0.104087075
0.042	0.105904547
0.043	0.107274449
0.044	0.108412794
0.045	0.108998375
0.046	0.109444118
0.047	0.109582104
0.048	0.109568937
0.049	0.109305787
0.05	0.108833877
0.051	0.108233776
0.052	0.107355968
0.053	0.106527492
0.054	0.105510844
0.055	0.104528294
0.056	0.103280481
0.057	0.102049207
0.058	0.614924698
0.059	1
0.06	0.098165395
0.061	0.096780605
0.062	0.095342755
0.063	0.093878001
0.064	0.092465702
0.065	0.090964332
0.066	0.089521781
0.067	0.396400341
0.068	0.086586479
0.069	0.166137889
0.07	0.070101439
0.071	0.069288956
0.072	0.06842789
0.073	0.067700677
0.074	0.066887945
0.075	0.066093259
0.076	0.065252008
0.077	0.064391808
0.078	0.06355279
0.079	0.062693136
0.08	0.061853298
0.081	0.060998179
0.082	0.060130048
0.083	0.059274894
0.084	0.058435293
0.085	0.057571425
0.086	0.056714763
0.087	0.055874117
0.088	0.055047161
0.089	0.05420927
0.09	0.053384273
0.091	0.052565462
0.092	0.051757479
0.093	0.05096461
0.094	0.050168725
0.095	0.049384404
0.096	0.048605534
0.097	0.04785137
0.098	0.047089537
0.099	0.046344598
0.1	0.045604445
0.101	0.044874407
0.102	0.044163413
0.103	0.043448133
0.104	0.042751778
0.105	0.042064447
0.106	0.041390069
0.107	0.040715335
0.108	0.040052616
0.109	0.039403539
0.11	0.038763236
0.111	0.038133167
0.112	0.037505367
0.113	0.036886007
0.114	0.036279067
0.115	0.035687645
0.116	0.035097505
0.117	0.034515759
0.118	0.033941564
0.119	0.033387042
0.12	0.032828021
0.121	0.032275411
0.122	0.031739007
0.123	0.031205132
0.124	0.030689803
0.125	0.030168431
0.126	0.029659382
0.127	0.029159808
0.128	0.028671929
0.129	0.02817968
0.13	0.027701774
0.131	0.027224889
0.132	0.026767618
0.133	0.026306607
0.134	0.025850619
0.135	0.025404971
0.136	0.024962648
0.137	0.024532423
0.138	0.024104027
0.139	0.023678825
0.14	0.023266374
0.141	0.022861082
0.142	0.022449723
0.143	0.022053467
0.144	0.021659015
0.145	0.021274251
0.146	0.020891115
0.147	0.020513985
0.148	0.02013701
0.149	0.019770828
0.15	0.019411769
0.151	0.019049196
0.152	0.018696026
0.153	0.018349529
0.154	0.018007234
0.155	0.017665272
0.156	0.017329746
0.157	0.016997626
0.158	0.016672441
0.159	0.016350532
0.16	0.016026498
0.161	0.015710657
0.162	0.015401286
0.163	0.015095845
0.164	0.014788896
0.165	0.014486221
0.166	0.014190421
0.167	0.0138981
0.168	0.013608687
0.169	0.013317232
0.17	0.013034326
0.171	0.012754768
0.172	0.012477204
0.173	0.012201481
0.174	0.011926791
0.175	0.011658781
0.176	0.011393888
0.177	0.011130561
0.178	0.01086638
0.179	0.010608421
0.18	0.010353572
0.181	0.010099896
0.182	0.009845026
0.183	0.009594255
0.184	0.009347786
0.185	0.009105514
0.186	0.00885905
0.187	0.00861535
0.188	0.008374694
0.189	0.008139486
0.19	0.007901111
0.191	0.007662647
0.192	0.007428347
0.193	0.00719812
0.194	0.006968289
0.195	0.006733612
0.196	0.006502729
0.197	0.006275847
0.198	0.006052066
0.199	0.005820089
0.2	0.005590959
0.201	0.005365492
0.202	0.005143907
0.203	0.004917107
0.204	0.004687134
0.205	0.004461311
0.206	0.004239137
0.207	0.004014983
0.208	0.003767324
0.209	0.003524093
0.21	0.00328445
0.211	0.003049385
0.212	0.002813818
0.213	0.002579287
0.214	0.002349138
0.215	0.002123016
0.216	0.001803818
0.217	0.001340951
0.218	0.000886133
0.219	0.000439144
0.22	0
